customerID,SeniorCitizen,tenure,MonthlyCharges,TotalCharges,Contract,InternetService,PaymentMethod,TechSupport,OnlineSecurity,Churn
CUST-0632,1,5,55.16,246.82,Month-to-month,No,Electronic check,No,Yes,0
CUST-0633,0,29,30.14,789.98,Month-to-month,Fiber optic,Bank transfer,Yes,Yes,1
CUST-0634,0,4,68.59,266.31,Month-to-month,No,Electronic check,Yes,Yes,1
CUST-0635,0,10,45.68,407.38,Month-to-month,Fiber optic,Electronic check,No,Yes,1
CUST-0636,1,56,48.49,2393.95,Two year,Fiber optic,Electronic check,No,No,0
CUST-0637,0,17,50.73,856.91,One year,No,Mailed check,No,No,0
CUST-0638,0,17,100.3,1451.6,Two year,Fiber optic,Bank transfer,Yes,Yes,0
CUST-0639,0,69,73.92,5098.81,Month-to-month,DSL,Bank transfer,No,No,0
CUST-0640,0,34,51.13,1654.15,Month-to-month,DSL,Mailed check,Yes,No,1
CUST-0641,0,6,81.03,473.67,One year,DSL,Bank transfer,Yes,Yes,0
CUST-0642,0,53,91.62,4342.08,Month-to-month,DSL,Electronic check,No,Yes,1
CUST-0643,0,66,47.26,2657.98,Month-to-month,DSL,Bank transfer,No,No,1
CUST-0644,0,43,61.35,2534.32,Month-to-month,Fiber optic,Mailed check,No,Yes,0
CUST-0645,0,23,32.19,721.95,Month-to-month,Fiber optic,Electronic check,No,No,1
CUST-0646,0,55,38.11,2014.45,Month-to-month,Fiber optic,Mailed check,No,No,1
CUST-0647,1,16,88.11,1228.5,Month-to-month,Fiber optic,Credit card,Yes,No,0
CUST-0648,0,8,38.14,293.83,One year,DSL,Electronic check,Yes,Yes,0
CUST-0649,1,4,72.52,280.03,Month-to-month,DSL,Electronic check,Yes,No,0
CUST-0650,0,4,90.9,344.98,Month-to-month,DSL,Bank transfer,No,Yes,0
CUST-0651,0,56,30.69,1658.35,Two year,Fiber optic,Electronic check,Yes,Yes,0
CUST-0652,0,25,76.73,1873.92,Month-to-month,DSL,Mailed check,No,Yes,1
CUST-0653,0,67,45.66,2881.91,Month-to-month,DSL,Bank transfer,No,Yes,0
CUST-0654,0,67,116.29,6726.27,Two year,Fiber optic,Credit card,Yes,Yes,0
CUST-0655,0,27,68.35,1703.62,Month-to-month,No,Mailed check,Yes,No,1
CUST-0656,0,32,100.6,2773.82,Month-to-month,DSL,Credit card,No,Yes,0
CUST-0657,0,50,75.02,3417.65,Month-to-month,Fiber optic,Credit card,Yes,Yes,1
CUST-0658,0,61,24.34,1352.7,Month-to-month,Fiber optic,Credit card,No,Yes,0
CUST-0659,1,51,83.32,3654.0,One year,Fiber optic,Electronic check,Yes,Yes,1
CUST-0660,0,19,115.14,1973.98,Two year,No,Mailed check,Yes,Yes,0
CUST-0661,1,21,80.16,1458.88,Month-to-month,DSL,Mailed check,Yes,No,1
CUST-0662,0,5,101.92,494.94,One year,DSL,Electronic check,Yes,Yes,0
CUST-0663,0,42,108.42,4517.91,Month-to-month,No,Bank transfer,Yes,Yes,0
CUST-0664,1,61,42.81,2248.03,Month-to-month,Fiber optic,Credit card,No,No,0
CUST-0665,0,22,41.2,900.3,One year,Fiber optic,Mailed check,Yes,Yes,0
CUST-0666,0,21,81.1,1581.14,Month-to-month,Fiber optic,Electronic check,Yes,No,1
CUST-0667,0,70,61.1,3827.64,Month-to-month,Fiber optic,Credit card,Yes,No,1
CUST-0668,1,1,103.99,89.59,Month-to-month,No,Bank transfer,No,No,1
CUST-0669,0,5,110.0,508.8,Month-to-month,No,Bank transfer,No,No,1
CUST-0670,0,12,55.34,643.61,Month-to-month,Fiber optic,Credit card,No,Yes,0
CUST-0671,0,46,43.69,1921.44,Two year,DSL,Bank transfer,No,Yes,0
CUST-0672,0,34,98.05,2858.76,Month-to-month,No,Mailed check,No,No,0
CUST-0673,0,49,47.48,2002.98,Month-to-month,DSL,Mailed check,Yes,No,1
CUST-0674,0,45,102.26,4189.53,Month-to-month,DSL,Mailed check,Yes,Yes,0
CUST-0675,0,27,62.37,1505.98,One year,No,Bank transfer,Yes,No,1
CUST-0676,0,26,86.75,1995.8,One year,DSL,Mailed check,No,No,0
CUST-0677,0,47,29.55,1239.06,One year,DSL,Electronic check,No,No,0
CUST-0678,0,56,82.39,4477.84,One year,DSL,Mailed check,Yes,Yes,0
CUST-0679,0,63,65.18,4062.75,Two year,No,Mailed check,No,No,0
CUST-0680,1,48,78.66,3438.76,Month-to-month,Fiber optic,Bank transfer,No,Yes,1
CUST-0681,0,61,36.8,2213.19,Month-to-month,Fiber optic,Mailed check,No,Yes,1
CUST-0682,0,26,93.69,2188.02,Two year,DSL,Credit card,Yes,Yes,0
CUST-0683,0,36,106.28,3525.6,Two year,Fiber optic,Electronic check,Yes,No,0
CUST-0684,0,1,41.67,36.83,Two year,Fiber optic,Bank transfer,No,No,0
CUST-0685,0,8,29.57,223.8,Month-to-month,DSL,Electronic check,No,Yes,1
CUST-0686,0,52,22.36,1159.05,Month-to-month,Fiber optic,Credit card,No,Yes,0
CUST-0687,0,47,84.2,3722.03,Month-to-month,DSL,Bank transfer,No,Yes,0
CUST-0688,0,56,80.71,4084.38,One year,No,Bank transfer,Yes,No,0
CUST-0689,0,14,74.67,990.16,Month-to-month,Fiber optic,Mailed check,No,No,1
CUST-0690,0,28,43.19,1050.22,Month-to-month,No,Electronic check,Yes,Yes,0
CUST-0691,1,2,59.09,116.21,Two year,DSL,Credit card,Yes,Yes,0
CUST-0692,0,26,79.45,1911.73,Month-to-month,Fiber optic,Credit card,Yes,No,1
CUST-0693,0,14,69.68,894.94,Two year,Fiber optic,Bank transfer,No,Yes,0
CUST-0694,0,59,118.78,6572.68,Month-to-month,Fiber optic,Mailed check,Yes,No,1
CUST-0695,0,56,33.64,1777.81,Month-to-month,No,Bank transfer,Yes,No,0
CUST-0696,0,7,89.51,539.33,Month-to-month,Fiber optic,Bank transfer,No,Yes,0
CUST-0697,0,3,60.43,172.66,One year,DSL,Bank transfer,No,Yes,0
CUST-0698,0,23,62.82,1280.56,Month-to-month,Fiber optic,Bank transfer,No,No,1
CUST-0699,0,18,91.76,1580.81,Month-to-month,Fiber optic,Credit card,Yes,No,0
CUST-0700,0,38,89.24,3300.85,Two year,Fiber optic,Credit card,No,No,0
CUST-0701,0,15,119.13,1734.4,Month-to-month,DSL,Bank transfer,Yes,No,1
CUST-0702,0,64,32.84,1960.68,One year,Fiber optic,Bank transfer,Yes,No,0
CUST-0703,0,28,30.41,790.2,One year,DSL,Mailed check,No,Yes,0
CUST-0704,0,39,92.43,3141.31,Month-to-month,Fiber optic,Bank transfer,Yes,No,1
CUST-0705,0,57,77.84,4287.37,One year,Fiber optic,Credit card,Yes,No,0
CUST-0706,0,17,47.42,718.04,Month-to-month,Fiber optic,Electronic check,Yes,No,1
CUST-0707,1,44,27.94,1136.55,One year,DSL,Credit card,Yes,Yes,0
CUST-0708,0,25,28.57,637.57,Month-to-month,Fiber optic,Mailed check,No,Yes,1
CUST-0709,1,17,109.42,1618.46,One year,DSL,Credit card,Yes,No,0
CUST-0710,0,13,39.19,481.16,Month-to-month,DSL,Electronic check,No,No,0
CUST-0711,0,25,52.34,1122.89,One year,Fiber optic,Bank transfer,Yes,Yes,0
CUST-0712,0,68,42.67,2792.16,Month-to-month,No,Electronic check,Yes,Yes,0
CUST-0713,1,10,55.5,498.19,Month-to-month,Fiber optic,Bank transfer,No,Yes,1
CUST-0714,0,67,26.94,1534.27,Month-to-month,Fiber optic,Bank transfer,Yes,Yes,0
CUST-0715,0,18,71.91,1199.46,Month-to-month,No,Credit card,Yes,No,0
CUST-0716,0,34,26.76,779.76,Two year,No,Credit card,Yes,Yes,0
CUST-0717,0,8,100.04,713.43,Month-to-month,DSL,Credit card,Yes,No,1
CUST-0718,0,40,43.37,1658.55,Two year,No,Mailed check,Yes,No,0
CUST-0719,1,42,74.0,2671.03,Two year,Fiber optic,Credit card,Yes,Yes,0
CUST-0720,1,41,108.01,4321.69,One year,DSL,Mailed check,No,Yes,0
CUST-0721,0,6,85.09,434.25,Month-to-month,DSL,Credit card,No,Yes,1
CUST-0722,1,52,73.3,3380.98,Month-to-month,Fiber optic,Bank transfer,No,Yes,0
CUST-0723,0,26,52.43,1310.2,One year,DSL,Mailed check,Yes,No,0
CUST-0724,0,64,53.3,3061.35,Month-to-month,DSL,Electronic check,Yes,No,0
CUST-0725,0,59,86.95,4438.95,Month-to-month,DSL,Mailed check,Yes,No,1
CUST-0726,0,56,119.41,6045.25,One year,No,Mailed check,No,Yes,0
CUST-0727,1,59,86.18,4528.15,Two year,No,Electronic check,Yes,No,0
CUST-0728,0,70,75.78,5179.45,One year,DSL,Mailed check,No,Yes,0
CUST-0729,0,33,93.07,2754.97,Month-to-month,No,Bank transfer,Yes,No,1
CUST-0730,0,53,66.52,3413.94,One year,No,Credit card,Yes,Yes,0
CUST-0731,0,22,26.01,562.94,Month-to-month,Fiber optic,Electronic check,Yes,No,0
CUST-0732,0,21,76.23,1464.88,Month-to-month,DSL,Credit card,No,No,1
CUST-0733,1,70,115.76,7993.74,Two year,Fiber optic,Bank transfer,Yes,Yes,0
CUST-0734,0,70,37.53,2381.72,Month-to-month,No,Electronic check,No,No,1
CUST-0735,0,4,89.0,354.08,Month-to-month,Fiber optic,Credit card,Yes,No,1
CUST-0736,0,62,40.09,2146.03,Month-to-month,DSL,Credit card,Yes,Yes,1
CUST-0737,0,62,73.58,4347.79,Two year,Fiber optic,Bank transfer,No,Yes,0
CUST-0738,0,24,29.67,658.01,One year,Fiber optic,Credit card,Yes,Yes,0
CUST-0739,0,55,65.04,3248.62,One year,Fiber optic,Bank transfer,Yes,Yes,0
CUST-0740,0,9,95.62,813.17,One year,DSL,Mailed check,Yes,Yes,0
CUST-0741,0,3,54.76,156.98,Month-to-month,DSL,Bank transfer,Yes,No,0
CUST-0742,0,31,86.49,2280.77,Month-to-month,No,Mailed check,No,Yes,0
CUST-0743,0,40,99.54,3484.07,Month-to-month,No,Electronic check,No,No,1
CUST-0744,0,36,112.72,3883.25,Month-to-month,DSL,Credit card,Yes,No,0
CUST-0745,0,24,43.46,990.84,Month-to-month,No,Bank transfer,Yes,Yes,1
CUST-0746,0,6,59.93,357.75,Two year,DSL,Bank transfer,No,No,0
CUST-0747,1,66,35.24,2242.47,Month-to-month,Fiber optic,Credit card,Yes,No,0
CUST-0748,0,4,119.25,473.48,Month-to-month,Fiber optic,Credit card,No,Yes,1
CUST-0749,0,6,112.7,646.03,Month-to-month,No,Electronic check,Yes,No,1
CUST-0750,0,51,74.0,3376.63,Month-to-month,No,Electronic check,No,Yes,1
CUST-0751,0,62,104.2,5593.44,Two year,DSL,Bank transfer,No,Yes,0
CUST-0752,0,57,72.1,3975.2,Month-to-month,No,Electronic check,No,Yes,0
CUST-0753,1,66,82.36,5145.61,Month-to-month,DSL,Mailed check,No,No,1
CUST-0754,0,8,28.91,198.26,One year,Fiber optic,Electronic check,Yes,No,0
CUST-0755,0,26,95.53,2245.36,Month-to-month,Fiber optic,Electronic check,Yes,No,1
CUST-0756,0,51,32.77,1660.44,Month-to-month,Fiber optic,Bank transfer,No,No,1
CUST-0757,0,45,102.61,4271.42,Month-to-month,DSL,Mailed check,No,Yes,0
CUST-0758,0,44,98.2,3953.14,One year,No,Electronic check,No,No,0
CUST-0759,1,5,90.87,417.39,Two year,DSL,Mailed check,No,Yes,0
CUST-0760,0,70,23.62,1457.2,One year,DSL,Mailed check,Yes,No,0
CUST-0761,0,26,50.31,1184.19,Month-to-month,Fiber optic,Mailed check,No,No,0
CUST-0762,0,68,46.31,2851.4,Two year,Fiber optic,Credit card,No,No,0
CUST-0763,0,19,56.01,912.92,Month-to-month,No,Credit card,No,No,0
CUST-0764,0,20,28.76,555.15,Month-to-month,Fiber optic,Credit card,No,No,0
CUST-0765,0,12,113.7,1244.98,Month-to-month,DSL,Credit card,No,Yes,1
CUST-0766,0,47,75.38,3448.36,Month-to-month,No,Bank transfer,No,No,0
CUST-0767,0,1,50.55,49.42,Month-to-month,Fiber optic,Electronic check,No,No,1
CUST-0768,0,14,59.7,737.01,One year,DSL,Credit card,Yes,No,0
CUST-0769,0,64,64.72,3929.19,Two year,Fiber optic,Bank transfer,No,No,0
CUST-0770,0,38,80.06,2801.46,Month-to-month,Fiber optic,Electronic check,No,Yes,0
CUST-0771,0,37,71.57,2600.49,Month-to-month,Fiber optic,Credit card,No,No,1
CUST-0772,0,11,111.94,1086.49,Month-to-month,Fiber optic,Electronic check,Yes,Yes,1
CUST-0773,0,3,69.7,198.99,Month-to-month,No,Credit card,Yes,No,1
CUST-0774,0,33,119.22,3702.78,One year,No,Bank transfer,Yes,Yes,0
CUST-0775,0,6,105.14,564.16,Month-to-month,Fiber optic,Mailed check,No,Yes,1
CUST-0776,0,50,40.85,1777.98,Two year,DSL,Mailed check,No,Yes,0
CUST-0777,1,10,113.06,1071.52,Month-to-month,No,Electronic check,No,Yes,0
CUST-0778,0,5,31.64,152.0,Month-to-month,Fiber optic,Bank transfer,Yes,Yes,1
CUST-0779,0,23,101.74,2099.8,Month-to-month,Fiber optic,Mailed check,No,No,1
CUST-0780,0,10,58.06,549.67,Month-to-month,Fiber optic,Credit card,Yes,Yes,0
CUST-0781,0,44,107.8,4312.85,Month-to-month,No,Mailed check,Yes,No,0
CUST-0782,0,2,106.81,204.43,One year,Fiber optic,Electronic check,Yes,Yes,0
CUST-0783,0,13,100.59,1150.6,Month-to-month,DSL,Electronic check,Yes,Yes,1
CUST-0784,0,40,99.0,3894.79,One year,Fiber optic,Bank transfer,Yes,No,0
CUST-0785,0,2,50.47,90.15,Month-to-month,No,Electronic check,No,Yes,1
CUST-0786,0,65,28.09,1652.7,Month-to-month,DSL,Mailed check,No,Yes,1
CUST-0787,0,63,60.3,3262.17,Month-to-month,No,Mailed check,Yes,Yes,0
CUST-0788,0,17,37.35,550.33,Two year,Fiber optic,Mailed check,No,Yes,1
CUST-0789,0,9,89.5,747.0,Month-to-month,Fiber optic,Mailed check,No,No,1
CUST-0790,0,15,54.61,729.16,One year,DSL,Bank transfer,Yes,Yes,1
CUST-0791,0,24,117.56,2751.81,Month-to-month,DSL,Credit card,Yes,Yes,1
CUST-0792,0,38,84.1,2723.47,One year,No,Credit card,No,No,1
CUST-0793,1,35,102.25,3245.44,Month-to-month,DSL,Bank transfer,No,No,0
CUST-0794,0,49,33.25,1467.31,One year,Fiber optic,Electronic check,No,Yes,0
CUST-0795,0,69,106.2,6249.87,One year,Fiber optic,Credit card,No,Yes,1
CUST-0796,0,62,112.28,6047.02,Two year,DSL,Electronic check,Yes,No,0
CUST-0797,0,60,68.71,3760.0,Month-to-month,DSL,Credit card,No,Yes,0
CUST-0798,0,50,80.63,3724.82,Month-to-month,Fiber optic,Electronic check,Yes,No,1
CUST-0799,0,9,96.48,790.73,Month-to-month,No,Bank transfer,Yes,Yes,1
CUST-0800,0,34,37.48,1184.66,Two year,Fiber optic,Mailed check,No,No,0
CUST-0801,0,35,70.26,2309.76,Month-to-month,Fiber optic,Electronic check,No,No,1
CUST-0802,0,1,59.87,50.98,One year,DSL,Mailed check,No,No,0
CUST-0803,1,40,34.64,1274.22,Month-to-month,Fiber optic,Electronic check,Yes,Yes,1
CUST-0804,0,64,56.75,3612.11,Month-to-month,Fiber optic,Electronic check,Yes,Yes,1
CUST-0805,0,22,26.82,547.47,Month-to-month,No,Electronic check,Yes,Yes,0
CUST-0806,0,60,22.58,1289.27,Two year,Fiber optic,Electronic check,Yes,Yes,0
CUST-0807,1,64,33.52,1923.84,One year,Fiber optic,Electronic check,No,No,1
CUST-0808,0,11,116.31,1236.04,Two year,DSL,Mailed check,Yes,No,0
CUST-0809,0,14,74.95,1013.56,Month-to-month,No,Electronic check,Yes,No,1
CUST-0810,0,60,116.58,6492.53,One year,DSL,Mailed check,No,Yes,0
CUST-0811,0,30,63.25,1890.67,One year,DSL,Bank transfer,Yes,Yes,0
CUST-0812,1,35,51.18,1556.34,Month-to-month,Fiber optic,Credit card,Yes,Yes,0
CUST-0813,0,37,70.61,2227.33,Two year,Fiber optic,Electronic check,No,No,0
CUST-0814,0,5,63.95,308.73,Two year,Fiber optic,Credit card,Yes,Yes,0
CUST-0815,1,26,30.57,771.83,Two year,Fiber optic,Mailed check,Yes,Yes,0
CUST-0816,0,62,84.08,4525.01,One year,Fiber optic,Bank transfer,Yes,No,1
CUST-0817,0,4,41.6,148.07,Month-to-month,DSL,Bank transfer,Yes,No,1
CUST-0818,0,42,81.96,2935.04,Month-to-month,No,Bank transfer,No,Yes,1
CUST-0819,0,18,85.02,1368.14,Two year,Fiber optic,Credit card,Yes,No,0
CUST-0820,0,40,35.2,1360.09,Month-to-month,Fiber optic,Mailed check,No,Yes,1
CUST-0821,0,39,26.13,945.39,One year,Fiber optic,Electronic check,Yes,No,0
CUST-0822,0,14,98.08,1238.85,One year,DSL,Electronic check,No,No,1
CUST-0823,0,32,65.98,1912.39,One year,Fiber optic,Mailed check,No,No,0
CUST-0824,0,51,25.82,1119.56,Two year,Fiber optic,Credit card,No,Yes,0
CUST-0825,0,38,119.49,4063.72,Month-to-month,DSL,Electronic check,Yes,Yes,0
CUST-0826,0,23,25.78,561.5,Month-to-month,Fiber optic,Mailed check,Yes,Yes,0
CUST-0827,0,63,89.5,5616.67,Month-to-month,No,Electronic check,Yes,No,1
CUST-0828,0,15,118.37,1734.82,Month-to-month,Fiber optic,Bank transfer,No,No,1
CUST-0829,0,25,43.92,937.19,Month-to-month,No,Electronic check,Yes,No,0
CUST-0830,0,17,34.22,572.89,Month-to-month,DSL,Credit card,Yes,No,0
CUST-0831,0,66,32.14,2052.26,Two year,DSL,Mailed check,Yes,Yes,0
CUST-0832,0,53,50.33,2579.61,Two year,DSL,Credit card,Yes,Yes,0
CUST-0833,0,51,30.1,1410.3,Month-to-month,Fiber optic,Mailed check,No,Yes,0
CUST-0834,0,39,89.22,3165.38,Month-to-month,DSL,Bank transfer,No,No,1
CUST-0835,0,51,26.23,1197.85,Two year,DSL,Mailed check,Yes,No,0
CUST-0836,0,70,70.94,4269.86,Month-to-month,No,Electronic check,Yes,Yes,0
CUST-0837,1,6,119.67,634.9,Month-to-month,No,Electronic check,Yes,No,1
CUST-0838,0,67,101.4,6026.04,Month-to-month,Fiber optic,Bank transfer,No,Yes,1
CUST-0839,0,7,81.52,526.48,One year,DSL,Mailed check,Yes,No,0
CUST-0840,0,51,50.63,2484.31,Month-to-month,DSL,Bank transfer,No,No,1
CUST-0841,1,42,82.39,3187.26,Two year,DSL,Electronic check,No,Yes,0
CUST-0842,0,64,72.7,3995.25,Month-to-month,Fiber optic,Credit card,Yes,Yes,0
CUST-0843,0,15,62.61,933.2,Month-to-month,No,Bank transfer,Yes,No,0
CUST-0844,0,29,33.07,950.79,Month-to-month,Fiber optic,Credit card,Yes,Yes,1
CUST-0845,1,33,108.66,3470.24,Month-to-month,DSL,Credit card,No,Yes,1
CUST-0846,0,27,64.98,1752.18,One year,Fiber optic,Mailed check,No,No,0
CUST-0847,0,36,39.46,1323.5,One year,DSL,Bank transfer,Yes,No,0
CUST-0848,1,29,56.78,1637.42,One year,Fiber optic,Credit card,No,No,0
CUST-0849,1,38,61.41,2010.01,One year,Fiber optic,Credit card,Yes,Yes,0
CUST-0850,1,57,102.75,5299.49,Two year,Fiber optic,Mailed check,Yes,No,0
CUST-0851,0,27,93.36,2227.83,Two year,DSL,Mailed check,No,No,0
CUST-0852,0,55,96.93,4688.08,One year,DSL,Electronic check,No,No,1
CUST-0853,0,33,21.1,606.56,Month-to-month,No,Credit card,No,No,1
CUST-0854,0,68,61.62,3952.84,Month-to-month,DSL,Electronic check,No,No,1
CUST-0855,0,66,68.13,4349.08,Month-to-month,DSL,Credit card,Yes,Yes,0
CUST-0856,0,10,21.92,205.33,One year,DSL,Electronic check,Yes,No,0
CUST-0857,0,5,45.98,200.48,Month-to-month,DSL,Mailed check,Yes,No,0
CUST-0858,0,38,96.03,3545.75,Month-to-month,Fiber optic,Bank transfer,No,Yes,0
CUST-0859,0,13,33.71,414.3,Two year,No,Mailed check,Yes,No,0
CUST-0860,0,31,73.53,2070.23,Two year,DSL,Electronic check,No,No,0
CUST-0861,0,47,41.52,1856.05,Two year,Fiber optic,Electronic check,No,Yes,0
CUST-0862,0,52,21.21,980.48,Month-to-month,Fiber optic,Bank transfer,No,No,1
CUST-0863,0,56,44.12,2228.04,One year,Fiber optic,Credit card,Yes,Yes,0
CUST-0864,0,15,117.59,1742.02,Month-to-month,No,Electronic check,No,No,1
CUST-0865,0,29,100.15,2595.26,Month-to-month,No,Electronic check,No,Yes,0
CUST-0866,0,8,115.96,853.93,Month-to-month,DSL,Electronic check,No,Yes,1
CUST-0867,0,5,68.79,338.28,Month-to-month,Fiber optic,Bank transfer,No,No,0
CUST-0868,0,29,30.97,858.75,Month-to-month,Fiber optic,Mailed check,No,Yes,0
CUST-0869,0,47,74.8,3021.06,Two year,No,Electronic check,No,Yes,0
CUST-0870,0,68,65.44,3880.76,Month-to-month,Fiber optic,Bank transfer,No,No,1
CUST-0871,1,45,104.44,4000.36,One year,No,Electronic check,No,No,1
CUST-0872,0,2,29.81,56.32,Month-to-month,Fiber optic,Credit card,No,Yes,0
CUST-0873,1,27,68.82,1704.19,Month-to-month,DSL,Bank transfer,No,No,1
CUST-0874,1,36,35.0,1096.38,Month-to-month,Fiber optic,Electronic check,No,Yes,0
CUST-0875,0,36,52.47,1877.0,Month-to-month,No,Bank transfer,No,Yes,1
CUST-0876,1,26,93.74,2265.29,One year,No,Electronic check,Yes,No,0
CUST-0877,0,43,67.6,2576.25,Month-to-month,DSL,Mailed check,Yes,No,1
CUST-0878,0,27,57.59,1438.45,Month-to-month,Fiber optic,Electronic check,No,Yes,0
CUST-0879,0,69,59.45,3904.92,Month-to-month,DSL,Bank transfer,No,No,0
CUST-0880,0,20,65.94,1136.06,Month-to-month,DSL,Credit card,No,No,1
CUST-0881,1,11,98.5,965.62,Two year,Fiber optic,Credit card,Yes,Yes,1
CUST-0882,0,38,109.21,4029.82,Month-to-month,DSL,Credit card,Yes,Yes,1
CUST-0883,0,6,115.53,637.0,One year,No,Electronic check,Yes,Yes,0
CUST-0884,0,23,98.69,2115.49,One year,DSL,Mailed check,No,Yes,0
CUST-0885,0,47,51.54,2216.29,Two year,No,Electronic check,No,Yes,0
CUST-0886,0,46,88.81,3499.37,Two year,DSL,Credit card,No,Yes,0
CUST-0887,0,12,63.76,669.37,One year,DSL,Bank transfer,No,No,0
CUST-0888,1,13,45.47,541.95,One year,DSL,Credit card,Yes,Yes,0
CUST-0889,0,62,104.09,5688.04,Two year,DSL,Bank transfer,No,No,1
CUST-0890,0,60,23.84,1226.56,Month-to-month,DSL,Mailed check,Yes,No,1
CUST-0891,0,43,110.18,4626.63,Month-to-month,DSL,Bank transfer,Yes,Yes,0
CUST-0892,0,68,66.15,4485.51,Month-to-month,Fiber optic,Electronic check,No,No,0
CUST-0893,0,5,83.72,405.61,Two year,DSL,Electronic check,Yes,Yes,0
CUST-0894,0,37,85.94,3110.04,Two year,Fiber optic,Electronic check,Yes,No,0
CUST-0895,0,31,109.51,3008.81,Month-to-month,Fiber optic,Bank transfer,Yes,Yes,0
CUST-0896,1,9,83.67,748.58,One year,No,Electronic check,Yes,Yes,0
CUST-0897,0,51,81.39,3650.87,Month-to-month,No,Electronic check,No,Yes,1
CUST-0898,1,29,26.67,767.8,Month-to-month,Fiber optic,Electronic check,No,Yes,1
CUST-0899,0,40,71.84,2871.37,Two year,DSL,Mailed check,Yes,No,0
CUST-0900,0,41,35.02,1373.73,Month-to-month,DSL,Bank transfer,No,No,0
CUST-0901,0,11,93.74,1028.22,Month-to-month,No,Bank transfer,Yes,No,0
CUST-0902,1,23,71.22,1532.29,One year,DSL,Credit card,No,No,1
CUST-0903,0,1,88.02,78.24,One year,DSL,Bank transfer,No,No,1
CUST-0904,1,46,24.17,1017.93,Month-to-month,DSL,Mailed check,No,Yes,0
CUST-0905,1,21,28.48,561.62,One year,DSL,Bank transfer,No,Yes,0
CUST-0906,0,36,91.63,2840.04,Month-to-month,DSL,Mailed check,No,Yes,0
CUST-0907,0,54,27.21,1386.1,Month-to-month,Fiber optic,Mailed check,Yes,Yes,0
CUST-0908,0,57,27.13,1542.04,Month-to-month,DSL,Bank transfer,No,Yes,1
CUST-0909,0,1,21.21,18.63,One year,Fiber optic,Credit card,Yes,No,0
CUST-0910,0,63,115.65,7059.28,Month-to-month,DSL,Electronic check,Yes,Yes,0
CUST-0911,0,54,93.75,4992.56,Two year,DSL,Electronic check,No,Yes,0
CUST-0912,0,55,55.33,3017.45,Two year,No,Bank transfer,Yes,No,0
CUST-0913,0,40,49.65,1974.12,Two year,DSL,Bank transfer,No,No,0
CUST-0914,0,15,54.97,765.36,Month-to-month,No,Mailed check,Yes,Yes,1
CUST-0915,0,21,97.47,2039.9,Two year,Fiber optic,Bank transfer,Yes,Yes,0
CUST-0916,0,47,86.14,3901.2,Month-to-month,DSL,Mailed check,No,No,1
CUST-0917,0,53,38.52,1784.84,Month-to-month,No,Credit card,No,Yes,1
CUST-0918,0,9,37.41,310.27,Month-to-month,DSL,Bank transfer,No,Yes,1
CUST-0919,0,52,29.84,1486.12,Month-to-month,No,Electronic check,No,Yes,0
CUST-0920,0,57,86.03,4350.09,One year,DSL,Electronic check,Yes,No,0
CUST-0921,0,26,96.44,2372.27,Month-to-month,No,Bank transfer,No,Yes,1
CUST-0922,0,41,46.5,1811.16,Month-to-month,DSL,Mailed check,Yes,Yes,1
CUST-0923,0,35,22.09,676.05,One year,Fiber optic,Electronic check,Yes,No,0
CUST-0924,0,63,28.22,1661.88,Month-to-month,Fiber optic,Mailed check,Yes,No,1
CUST-0925,1,25,116.79,2819.73,One year,No,Bank transfer,Yes,No,0
CUST-0926,0,38,49.54,1741.02,Month-to-month,No,Bank transfer,Yes,Yes,0
CUST-0927,0,2,96.92,165.12,Two year,No,Electronic check,Yes,No,0
CUST-0928,0,7,82.47,491.48,Two year,No,Bank transfer,No,Yes,0
CUST-0929,0,34,58.19,1787.65,Month-to-month,DSL,Credit card,Yes,No,0
CUST-0930,0,17,40.57,682.05,Month-to-month,DSL,Credit card,Yes,Yes,1
CUST-0931,0,43,32.14,1222.12,Month-to-month,DSL,Electronic check,Yes,No,0
CUST-0932,0,59,81.5,4544.78,Two year,Fiber optic,Credit card,No,Yes,0
CUST-0933,0,51,97.46,4390.46,Month-to-month,Fiber optic,Mailed check,No,Yes,1
CUST-0934,0,54,84.39,4093.38,Month-to-month,Fiber optic,Electronic check,Yes,No,1
CUST-0935,0,24,73.03,1712.77,Month-to-month,DSL,Electronic check,No,No,0
CUST-0936,1,25,24.2,580.39,Month-to-month,Fiber optic,Mailed check,Yes,Yes,1
CUST-0937,0,71,116.85,7170.62,Month-to-month,DSL,Credit card,No,No,0
CUST-0938,0,52,99.87,4748.21,Two year,DSL,Credit card,Yes,Yes,0
CUST-0939,0,70,49.28,2947.25,Month-to-month,Fiber optic,Credit card,No,No,1
CUST-0940,0,33,118.0,3590.79,Month-to-month,Fiber optic,Electronic check,No,No,1
CUST-0941,0,49,80.19,3730.35,Two year,Fiber optic,Electronic check,No,Yes,0
CUST-0942,0,29,78.24,1968.95,Two year,Fiber optic,Credit card,Yes,No,0
CUST-0943,0,63,94.81,5335.9,Month-to-month,DSL,Bank transfer,Yes,No,1
CUST-0944,0,22,101.18,2024.9,Month-to-month,Fiber optic,Credit card,Yes,Yes,0
CUST-0945,0,26,85.65,2200.02,Month-to-month,DSL,Mailed check,No,Yes,1
CUST-0946,0,28,32.81,917.75,Two year,Fiber optic,Electronic check,No,No,0
CUST-0947,0,49,53.83,2259.79,Month-to-month,Fiber optic,Mailed check,Yes,Yes,1
